开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_18.py", line 16, in <module>
    ax.fill_betweenx(np.arange(len(categories)), disney_values, universal_values, color=['orange', 'purple'], alpha=0.7)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5526, in fill_betweenx
    return self._fill_between_x_or_y(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5428, in _fill_between_x_or_y
    where = where & ~functools.reduce(
ValueError: operands could not be broadcast together with shapes (10,) (11,) 
100%|██████████| 25/25 [00:27<00:00,  1.00s/it]100%|██████████| 25/25 [00:27<00:00,  1.10s/it]
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_1.py", line 10, in <module>
    ax.violinplot(data=data1, color='blue', label='Llama2')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1467, in inner
    bound = new_sig.bind(ax, *args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/inspect.py", line 3050, in bind
    return self._bind(args, kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/inspect.py", line 2965, in _bind
    raise TypeError(msg) from None
TypeError: missing a required argument: 'dataset'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_4.py", line 30, in <module>
    axs[0].radar(pgm_data, color='green', label='PGM')
AttributeError: 'Axes' object has no attribute 'radar'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_16.py", line 2, in <module>
    from matplotlib.cycler import cycler
ModuleNotFoundError: No module named 'matplotlib.cycler'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_3.py", line 16, in <module>
    ax.plot(np.radians(np.arange(0, 360, 45)), pc1_data, 'k-', linewidth=2)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (8,) and (5,)
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_9.py", line 22, in <module>
    axs[0, 0].violinplot(grades_boys_class1, colors='blue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
TypeError: violinplot() got an unexpected keyword argument 'colors'
Traceback (most recent call last):
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4425, in _parse_scatter_color_args
    mcolors.to_rgba_array(kwcolor)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 489, in to_rgba_array
    raise ValueError(f"{c!r} is not a valid color value.")
ValueError: 'Solar' is not a valid color value.

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/scatter_16.py", line 14, in <module>
    ax.scatter(efficiency[i], carbon_reduction[i], color=energy_sources[i], label=energy_sources[i])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4673, in scatter
    self._parse_scatter_color_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4427, in _parse_scatter_color_args
    raise ValueError(
ValueError: 'color' kwarg must be a color or sequence of color specs.  For a sequence of values to be color-mapped, use the 'c' argument instead.
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/violin_4.py", line 2, in <module>
    from scipy.stats import violinplot
ImportError: cannot import name 'violinplot' from 'scipy.stats' (/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/scipy/stats/__init__.py)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/radar_17.py", line 13, in <module>
    ax.plot(values[i], marker='o', linestyle='-', color=category)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in _plot_args
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 539, in <listcomp>
    return [l[0] for l in result]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 532, in <genexpr>
    result = (make_artist(axes, x[:, j % ncx], y[:, j % ncy], kw,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 346, in _makeline
    seg = mlines.Line2D(x, y, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 376, in __init__
    self.set_color(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/lines.py", line 1061, in set_color
    mcolors._check_color_like(color=color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 246, in _check_color_like
    raise ValueError(f"{v!r} is not a valid value for {k}")
ValueError: 'Extrusion' is not a valid value for color
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct_checker/tree_4.py", line 14, in <module>
    ax.set_facecolor(colors)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 1513, in set_facecolor
    return self.patch.set_facecolor(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 356, in set_facecolor
    self._set_facecolor(color)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/patches.py", line 344, in _set_facecolor
    self._facecolor = colors.to_rgba(color, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 302, in to_rgba
    rgba = _to_rgba_no_colorcycle(c, alpha)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/colors.py", line 393, in _to_rgba_no_colorcycle
    raise ValueError("RGBA sequence should have length 3 or 4")
ValueError: RGBA sequence should have length 3 or 4
Total Python Files 411
Total PDF Files 239
input_file results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results.json
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:01<01:03,  1.30s/it]  4%|▍         | 2/50 [00:02<01:06,  1.38s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_27.py:23: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(data.keys())
  6%|▌         | 3/50 [00:04<01:03,  1.35s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_26.py:22: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax1.set_xticklabels(['SEAC'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_26.py:28: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax2.set_xticklabels(['CTCO'])
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_8.py", line 18
    plt.colorbar(ax, ticks=[0, 0.25, 0.5, 0.75, 1.0], tick locations=[0, 0.25, 0.5, 0.75, 1.0])
                                                           ^
SyntaxError: positional argument follows keyword argument
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_27.py:23: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(data.keys())
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_26.py:22: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax1.set_xticklabels(['SEAC'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_26.py:28: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax2.set_xticklabels(['CTCO'])
  8%|▊         | 4/50 [00:05<01:04,  1.40s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/CB_8.py", line 18
    plt.colorbar(ax, ticks=[0, 0.25, 0.5, 0.75, 1.0], tick locations=[0, 0.25, 0.5, 0.75, 1.0])
                                                           ^
SyntaxError: positional argument follows keyword argument
 10%|█         | 5/50 [00:06<01:00,  1.34s/it] 12%|█▏        | 6/50 [00:08<00:59,  1.35s/it] 14%|█▍        | 7/50 [00:09<00:56,  1.31s/it] 16%|█▌        | 8/50 [00:10<00:55,  1.31s/it] 18%|█▊        | 9/50 [00:11<00:50,  1.23s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_10.py:17: UserWarning: linestyle is redundantly defined by the 'linestyle' keyword argument and the fmt string "o-" (-> linestyle='-'). The keyword argument will take precedence.
  plt.plot(x, y_exp, 'o-', label='Line 4 (Exponential Focus)', color='red', linestyle='--')
 20%|██        | 10/50 [00:13<00:50,  1.26s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/PIP_10.py:17: UserWarning: linestyle is redundantly defined by the 'linestyle' keyword argument and the fmt string "o-" (-> linestyle='-'). The keyword argument will take precedence.
  plt.plot(x, y_exp, 'o-', label='Line 4 (Exponential Focus)', color='red', linestyle='--')
 22%|██▏       | 11/50 [00:14<00:53,  1.36s/it] 24%|██▍       | 12/50 [00:16<00:53,  1.42s/it] 26%|██▌       | 13/50 [00:17<00:51,  1.39s/it] 28%|██▊       | 14/50 [00:18<00:49,  1.39s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_81.py", line 5
    truthful recalling = [46.3, 56.9, 53.8, 19.4]
             ^
SyntaxError: invalid syntax
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_75.py", line 5
    truthful recalling = [30.1, 57.9, 43.7]
             ^
SyntaxError: invalid syntax
 30%|███       | 15/50 [00:20<00:49,  1.40s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_75.py", line 5
    truthful recalling = [30.1, 57.9, 43.7]
             ^
SyntaxError: invalid syntax
 32%|███▏      | 16/50 [00:21<00:46,  1.38s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/bar_81.py", line 5
    truthful recalling = [46.3, 56.9, 53.8, 19.4]
             ^
SyntaxError: invalid syntax
 34%|███▍      | 17/50 [00:23<00:47,  1.43s/it] 36%|███▌      | 18/50 [00:25<00:50,  1.59s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:23: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[0, 0].set_yticklabels(['2.2', '2.4', '2.6', '2.8'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:28: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[0, 1].set_yticklabels(['2.2', '2.4', '2.6', '2.8'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:34: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[1, 0].set_yticklabels(['0.6', '0.7', '0.8', '0.9'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:39: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[1, 1].set_yticklabels(['0.6', '0.7', '0.8', '0.9'])
 38%|███▊      | 19/50 [00:26<00:46,  1.49s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_25.py", line 45
    plt.legend(loc='upper right', framealpha=0.3, bbox_to_anchor=(1.1, 1.1), ncol=1, title=''))
                                                                                              ^
SyntaxError: unmatched ')'
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_17.py:27: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(['Run ' + str(i+1) for i in range(len(data_runs))])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_17.py:27: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(['Run ' + str(i+1) for i in range(len(data_runs))])
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_25.py", line 45
    plt.legend(loc='upper right', framealpha=0.3, bbox_to_anchor=(1.1, 1.1), ncol=1, title=''))
                                                                                              ^
SyntaxError: unmatched ')'
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 40%|████      | 20/50 [00:27<00:45,  1.51s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:23: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[0, 0].set_yticklabels(['2.2', '2.4', '2.6', '2.8'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:28: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[0, 1].set_yticklabels(['2.2', '2.4', '2.6', '2.8'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:34: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[1, 0].set_yticklabels(['0.6', '0.7', '0.8', '0.9'])
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/box_2.py:39: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  axs[1, 1].set_yticklabels(['0.6', '0.7', '0.8', '0.9'])
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
 42%|████▏     | 21/50 [00:29<00:44,  1.52s/it] 44%|████▍     | 22/50 [00:30<00:39,  1.41s/it] 46%|████▌     | 23/50 [00:32<00:39,  1.46s/it] 48%|████▊     | 24/50 [00:33<00:40,  1.54s/it]  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_MiniCPM-V-2_6_DirectAgent_results/direct/errorpoint_6.py", line 8
