开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:24,  6.58s/it, est. speed input: 106.66 toks/s, output: 17.93 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:38,  3.27s/it, est. speed input: 192.68 toks/s, output: 38.64 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:25,  1.04it/s, est. speed input: 479.29 toks/s, output: 107.83 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:17,  1.39it/s, est. speed input: 636.35 toks/s, output: 151.55 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:13,  1.72it/s, est. speed input: 717.01 toks/s, output: 176.84 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:08<00:07,  2.96it/s, est. speed input: 1017.80 toks/s, output: 252.85 toks/s]Processed prompts:  41%|████      | 13/32 [00:08<00:04,  3.95it/s, est. speed input: 1205.29 toks/s, output: 305.79 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:09<00:03,  4.97it/s, est. speed input: 1374.00 toks/s, output: 357.92 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:09<00:02,  5.21it/s, est. speed input: 1502.22 toks/s, output: 405.60 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:09<00:02,  4.91it/s, est. speed input: 1566.34 toks/s, output: 426.34 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:09<00:02,  5.10it/s, est. speed input: 1607.41 toks/s, output: 451.27 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:10<00:01,  6.38it/s, est. speed input: 1742.28 toks/s, output: 507.89 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:10<00:01,  6.59it/s, est. speed input: 1792.12 toks/s, output: 534.46 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:10<00:00,  8.57it/s, est. speed input: 1951.62 toks/s, output: 595.45 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:10<00:00,  7.69it/s, est. speed input: 2104.47 toks/s, output: 646.88 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:10<00:00,  6.64it/s, est. speed input: 2158.42 toks/s, output: 668.45 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:11<00:00,  6.03it/s, est. speed input: 2165.21 toks/s, output: 691.41 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:11<00:00,  3.92it/s, est. speed input: 2175.33 toks/s, output: 697.43 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:12<00:00,  2.66it/s, est. speed input: 2150.87 toks/s, output: 713.43 toks/s]Processed prompts: 100%|██████████| 32/32 [00:13<00:00,  2.63it/s, est. speed input: 2162.66 toks/s, output: 734.41 toks/s]Processed prompts: 100%|██████████| 32/32 [00:13<00:00,  2.45it/s, est. speed input: 2162.66 toks/s, output: 734.41 toks/s]
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 16:05:40 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
