开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
originial_png_file: dataset/ori_500/line_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_5.png
originial_png_file: dataset/ori_500/heatmap_27.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_27.png
originial_png_file: dataset/ori_500/box_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_7.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 8 seconds.'}}
originial_png_file: dataset/ori_500/heatmap_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_5.png
originial_png_file: dataset/ori_500/multidiff_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/multidiff_16.png
originial_png_file: dataset/ori_500/line_55.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_55.png
originial_png_file: dataset/ori_500/multidiff_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/multidiff_25.png
originial_png_file: dataset/ori_500/heatmap_9.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_9.png
originial_png_file: dataset/ori_500/CB_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_1.png
originial_png_file: dataset/ori_500/pie_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_2.png
originial_png_file: dataset/ori_500/line_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_2.png
originial_png_file: dataset/ori_500/line_72.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_72.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 21 seconds.'}}
originial_png_file: dataset/ori_500/scatter_17.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_17.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/graph_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/graph_1.png
originial_png_file: dataset/ori_500/line_14.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_14.png
originial_png_file: dataset/ori_500/bar_50.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_50.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 6 seconds.'}}
originial_png_file: dataset/ori_500/line_34.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_34.png
originial_png_file: dataset/ori_500/violin_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/violin_4.png
originial_png_file: dataset/ori_500/box_15.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_15.png
originial_png_file: dataset/ori_500/bar_32.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_32.png
originial_png_file: dataset/ori_500/line_49.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_49.png
originial_png_file: dataset/ori_500/HR_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/HR_11.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 11 seconds.'}}
originial_png_file: dataset/ori_500/violin_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/violin_10.png
originial_png_file: dataset/ori_500/hist_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/hist_2.png
originial_png_file: dataset/ori_500/line_10.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_10.png
originial_png_file: dataset/ori_500/bar_58.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_58.png
originial_png_file: dataset/ori_500/density_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/density_2.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/bar_53.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_53.png
originial_png_file: dataset/ori_500/3d_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/3d_2.png
originial_png_file: dataset/ori_500/PIP_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/PIP_4.png
 84%|████████▍ | 21/25 [05:08<01:12, 18.16s/it] 88%|████████▊ | 22/25 [05:14<00:44, 14.70s/it]originial_png_file: dataset/ori_500/bar_39.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_39.png
originial_png_file: dataset/ori_500/CB_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_16.png
originial_png_file: dataset/ori_500/scatter_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_21.png
originial_png_file: dataset/ori_500/errorpoint_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorpoint_6.png
originial_png_file: dataset/ori_500/box_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_6.png
originial_png_file: dataset/ori_500/box_21.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/box_21.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 29 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/radar_7.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_7.png
originial_png_file: dataset/ori_500/bar_5.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_5.png
originial_png_file: dataset/ori_500/CB_30.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_30.png
originial_png_file: dataset/ori_500/HR_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/HR_25.png
originial_png_file: dataset/ori_500/bar_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_28.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 27 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 9 seconds.'}}
originial_png_file: dataset/ori_500/errorbar_16.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorbar_16.png
originial_png_file: dataset/ori_500/heatmap_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_12.png
originial_png_file: dataset/ori_500/bar_89.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_89.png
originial_png_file: dataset/ori_500/PIP_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/PIP_8.png
originial_png_file: dataset/ori_500/heatmap_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_22.png
originial_png_file: dataset/ori_500/line_19.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_19.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 8 seconds.'}}
originial_png_file: dataset/ori_500/density_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/density_4.png
originial_png_file: dataset/ori_500/violin_1.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/violin_1.png
originial_png_file: dataset/ori_500/hist_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/hist_12.png
originial_png_file: dataset/ori_500/scatter_18.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_18.png
originial_png_file: dataset/ori_500/line_28.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_28.png
originial_png_file: dataset/ori_500/bar_81.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_81.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 7 seconds.'}}
originial_png_file: dataset/ori_500/pie_8.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_8.png
originial_png_file: dataset/ori_500/CB_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/CB_26.png
originial_png_file: dataset/ori_500/heatmap_24.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/heatmap_24.png
originial_png_file: dataset/ori_500/line_52.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_52.png
originial_png_file: dataset/ori_500/line_26.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_26.png
originial_png_file: dataset/ori_500/pie_12.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/pie_12.png
originial_png_file: dataset/ori_500/bar_88.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_88.png
originial_png_file: dataset/ori_500/scatter_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_25.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 29 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 2 seconds.'}}
originial_png_file: dataset/ori_500/quiver_4.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/quiver_4.png
originial_png_file: dataset/ori_500/errorbar_6.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorbar_6.png
originial_png_file: dataset/ori_500/scatter_23.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/scatter_23.png
originial_png_file: dataset/ori_500/errorbar_25.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/errorbar_25.png
originial_png_file: dataset/ori_500/line_22.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_22.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 22 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 1 seconds.'}}
originial_png_file: dataset/ori_500/HR_13.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/HR_13.png
originial_png_file: dataset/ori_500/line_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/line_11.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 12 seconds.'}}
originial_png_file: dataset/ori_500/bar_11.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/bar_11.png
originial_png_file: dataset/ori_500/radar_2.png generated_png_file: results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chartbench_images_46k_raw_answer-330_DirectAgent_results/direct/radar_2.png
