开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_42.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_54.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/tree_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_66.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_88.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_78.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_45.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_58.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/graph_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_97.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_59.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_72.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_72.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_61.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/pie_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_8.pdf
Error converting results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_8.pdf to PNG: Unable to get page count.
Syntax Error: Couldn't find trailer dictionary
Syntax Error: Couldn't find trailer dictionary
Syntax Error: Couldn't read xref table

Generated a blank image at results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_8.png
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_79.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_32.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/quiver_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_46.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorpoint_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_90.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_62.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/density_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_31.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/PIP_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_46.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_56.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/heatmap_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_57.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/multidiff_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/hist_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/graph_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/quiver_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_79.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/violin_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_30.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_61.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/box_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/errorbar_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_70.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_24.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/bar_55.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/tree_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/line_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/scatter_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/CB_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/contour_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/HR_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/radar_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct/3d_13.pdf
