开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:49:43 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:09<04:52,  9.44s/it, est. speed input: 129.81 toks/s, output: 22.98 toks/s]Processed prompts:   6%|▋         | 2/32 [00:09<02:02,  4.09s/it, est. speed input: 247.64 toks/s, output: 46.32 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:10<00:50,  1.79s/it, est. speed input: 380.35 toks/s, output: 91.77 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:10<00:25,  1.01it/s, est. speed input: 537.75 toks/s, output: 143.93 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:11<00:12,  1.81it/s, est. speed input: 803.41 toks/s, output: 221.54 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:08,  2.54it/s, est. speed input: 946.39 toks/s, output: 276.26 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:11<00:04,  3.93it/s, est. speed input: 1203.05 toks/s, output: 358.44 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:03,  4.52it/s, est. speed input: 1337.45 toks/s, output: 409.79 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:12<00:03,  4.44it/s, est. speed input: 1496.89 toks/s, output: 454.38 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:12<00:02,  4.81it/s, est. speed input: 1648.49 toks/s, output: 505.56 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:13<00:02,  4.17it/s, est. speed input: 1720.84 toks/s, output: 546.19 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:13<00:02,  4.28it/s, est. speed input: 1737.72 toks/s, output: 572.31 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:13<00:01,  4.13it/s, est. speed input: 1775.27 toks/s, output: 595.98 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:01,  4.23it/s, est. speed input: 1832.49 toks/s, output: 622.51 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:14<00:01,  3.78it/s, est. speed input: 1862.46 toks/s, output: 643.67 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:00,  4.83it/s, est. speed input: 2021.72 toks/s, output: 733.15 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:14<00:00,  5.27it/s, est. speed input: 2100.27 toks/s, output: 765.44 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:16<00:00,  2.15it/s, est. speed input: 1945.08 toks/s, output: 738.55 toks/s]Processed prompts: 100%|██████████| 32/32 [00:45<00:00,  7.31s/it, est. speed input: 722.61 toks/s, output: 327.68 toks/s] Processed prompts: 100%|██████████| 32/32 [00:45<00:00,  1.43s/it, est. speed input: 722.61 toks/s, output: 327.68 toks/s]
