开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
originial_png_file: dataset/ori_500/hist_15.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_15.png
originial_png_file: dataset/ori_500/3d_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_10.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 4 seconds.'}}
originial_png_file: dataset/ori_500/radar_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_10.png
originial_png_file: dataset/ori_500/bar_51.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_51.png
originial_png_file: dataset/ori_500/scatter_20.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/scatter_20.png
originial_png_file: dataset/ori_500/bar_30.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_30.png
originial_png_file: dataset/ori_500/line_53.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_53.png
originial_png_file: dataset/ori_500/multidiff_22.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_22.png
originial_png_file: dataset/ori_500/multidiff_25.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_25.png
originial_png_file: dataset/ori_500/3d_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_7.png
originial_png_file: dataset/ori_500/bar_72.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_72.png
originial_png_file: dataset/ori_500/bar_79.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_79.png
originial_png_file: dataset/ori_500/3d_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_9.png
originial_png_file: dataset/ori_500/radar_11.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_11.png
originial_png_file: dataset/ori_500/line_80.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_80.png
originial_png_file: dataset/ori_500/heatmap_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_1.png
originial_png_file: dataset/ori_500/hist_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_9.png
originial_png_file: dataset/ori_500/heatmap_20.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_20.png
originial_png_file: dataset/ori_500/bar_40.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_40.png
originial_png_file: dataset/ori_500/hist_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_4.png
originial_png_file: dataset/ori_500/bar_100.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_100.png
originial_png_file: dataset/ori_500/CB_17.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_17.png
originial_png_file: dataset/ori_500/multidiff_21.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_21.png
originial_png_file: dataset/ori_500/line_48.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_48.png
originial_png_file: dataset/ori_500/CB_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_2.png
originial_png_file: dataset/ori_500/line_30.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_30.png
originial_png_file: dataset/ori_500/line_59.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_59.png
originial_png_file: dataset/ori_500/bar_15.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_15.png
originial_png_file: dataset/ori_500/bar_77.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_77.png
originial_png_file: dataset/ori_500/line_39.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_39.png
originial_png_file: dataset/ori_500/bar_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_1.png
originial_png_file: dataset/ori_500/pie_10.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_10.png
originial_png_file: dataset/ori_500/pie_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_5.png
originial_png_file: dataset/ori_500/3d_12.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_12.png
originial_png_file: dataset/ori_500/bar_75.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_75.png
originial_png_file: dataset/ori_500/pie_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_4.png
originial_png_file: dataset/ori_500/pie_15.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_15.png
originial_png_file: dataset/ori_500/multidiff_11.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_11.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 3 seconds.'}}
originial_png_file: dataset/ori_500/line_76.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_76.png
originial_png_file: dataset/ori_500/errorbar_29.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_29.png
originial_png_file: dataset/ori_500/heatmap_16.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_16.png
originial_png_file: dataset/ori_500/heatmap_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_24.png
Request timed out.
originial_png_file: dataset/ori_500/hist_19.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_19.png
originial_png_file: dataset/ori_500/bar_97.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_97.png
originial_png_file: dataset/ori_500/bar_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_24.png
originial_png_file: dataset/ori_500/box_23.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/box_23.png
originial_png_file: dataset/ori_500/errorbar_17.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_17.png
originial_png_file: dataset/ori_500/bar_48.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_48.png
originial_png_file: dataset/ori_500/multidiff_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_1.png
originial_png_file: dataset/ori_500/bar_96.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_96.png
originial_png_file: dataset/ori_500/bar_53.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_53.png
originial_png_file: dataset/ori_500/PIP_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/PIP_4.png
originial_png_file: dataset/ori_500/pie_1.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_1.png
Request timed out.
originial_png_file: dataset/ori_500/3d_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_14.png
originial_png_file: dataset/ori_500/line_46.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_46.png
originial_png_file: dataset/ori_500/contour_4.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/contour_4.png
originial_png_file: dataset/ori_500/errorbar_16.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_16.png
originial_png_file: dataset/ori_500/hist_20.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_20.png
originial_png_file: dataset/ori_500/bar_91.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_91.png
originial_png_file: dataset/ori_500/CB_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_9.png
originial_png_file: dataset/ori_500/HR_19.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/HR_19.png
originial_png_file: dataset/ori_500/pie_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_13.png
originial_png_file: dataset/ori_500/bar_86.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_86.png
originial_png_file: dataset/ori_500/HR_2.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/HR_2.png
originial_png_file: dataset/ori_500/HR_24.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/HR_24.png
originial_png_file: dataset/ori_500/bar_29.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_29.png
originial_png_file: dataset/ori_500/CB_20.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/CB_20.png
originial_png_file: dataset/ori_500/3d_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_3.png
originial_png_file: dataset/ori_500/3d_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/3d_6.png
Error code: 429 - {'error': {'code': '429', 'message': 'Rate limit is exceeded. Try again in 7 seconds.'}}
originial_png_file: dataset/ori_500/hist_8.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_8.png
Request timed out.
originial_png_file: dataset/ori_500/bar_65.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_65.png
originial_png_file: dataset/ori_500/line_23.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/line_23.png
originial_png_file: dataset/ori_500/multidiff_14.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_14.png
originial_png_file: dataset/ori_500/heatmap_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/heatmap_9.png
Request timed out.
originial_png_file: dataset/ori_500/multidiff_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_13.png
originial_png_file: dataset/ori_500/radar_7.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_7.png
originial_png_file: dataset/ori_500/bar_55.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_55.png
originial_png_file: dataset/ori_500/hist_16.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_16.png
originial_png_file: dataset/ori_500/hist_5.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/hist_5.png
originial_png_file: dataset/ori_500/violin_9.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/violin_9.png
originial_png_file: dataset/ori_500/radar_13.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_13.png
Request timed out.
originial_png_file: dataset/ori_500/bar_99.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_99.png
originial_png_file: dataset/ori_500/pie_3.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/pie_3.png
originial_png_file: dataset/ori_500/bar_67.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_67.png
originial_png_file: dataset/ori_500/radar_15.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/radar_15.png
originial_png_file: dataset/ori_500/bar_78.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/bar_78.png
originial_png_file: dataset/ori_500/multidiff_6.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/multidiff_6.png
Request timed out.
originial_png_file: dataset/ori_500/errorbar_21.png generated_png_file: results/direct/chart2code_qwen2_vl_coder_mn_only-7b_3072_bsz128_1e3_pretrain_mix_114k_job_3072_805_DirectAgent_results/direct/errorbar_21.png
